,Preducciones
0,44.95246552223173
1,45.05451547379196
2,45.259156858339466
3,45.36057261735241
4,45.50934792665269
5,45.568800356661576
6,45.848184589896036
7,45.8932721582569
8,45.995874822676306
9,46.03192647605208
10,46.227086983010935
11,46.264861039685854
12,46.54289615413795
13,46.564749671499946
14,46.734574880913726
15,46.80730982620108
16,47.0152806465031
17,47.03353055269262
18,47.4607914356121
19,47.58681477515715
20,47.74465332684246
21,47.7970303950403
22,48.05562453791513
23,48.167522657684884
24,48.5685291116385
25,48.58336884320466
26,48.547925484807436
27,48.55834504175893
28,48.7321684181999
29,48.889525596650586
30,49.16099307425682
31,49.20944908791216
32,49.24709257919016
33,49.28884347456859
34,49.361241212687574
35,49.36263473914316
36,49.24714084058759
37,49.24714084058759
38,49.403135043666126
39,49.454872625227026
40,49.82018533453642
41,49.89952475469585
42,50.18518568466703
43,50.24799501252474
44,50.350686601082
45,50.35495469029598
46,50.40709918807112
47,50.40874254654142
48,51.000977287099225
49,51.09983707162549
50,51.01949966948635
51,51.04050203805578
52,51.16217833162695
53,51.29230076048965
54,51.46434226091951
55,51.4094923660592
56,51.54015825013933
57,51.57382193425874
58,51.70550847990183
59,51.75640299907634
60,51.992857901724584
61,51.9809270955036
62,52.08752726902042
63,52.111772242148625
64,52.33067119397777
65,52.39893529887318
66,52.756569374712896
67,52.78114072247935
68,52.937127077370285
69,53.018969403327475
70,53.16981147225362
71,53.167309266693294
72,53.5604922753551
73,53.581991557082084
74,53.66957393223301
75,53.71483121540568
76,53.90202520237427
77,53.95489789377313
78,54.08638542859519
79,54.09692266691624
80,53.92399073358424
81,53.95113681460836
82,53.9554781153522
83,53.99632675063327
84,54.084131889426224
85,54.09039517415096
86,54.212252066869226
87,54.32788193871118
88,54.495778377624084
89,54.50305186956251
90,54.86922867204535
91,54.899726568798584
92,55.186060737552445
93,55.21988972783631
94,55.30458653674067
95,55.35779596387731
96,55.77895912208324
97,55.877710762632134
98,56.03202898048306
99,56.13579539325179
100,56.24689228400705
101,56.27240649183946
102,56.36293659983434
103,56.415721221886095
104,56.281819550850905
105,56.28418188156584
106,56.32616505725656
107,56.37796537484396
108,56.55573594170145
109,56.58101184424243
110,56.76581241719747
111,56.86242449067351
112,57.19396931765167
113,57.18511575801982
114,57.78770695125168
115,57.8264678249579
116,58.125774090445496
117,58.19812046859407
118,58.254484850567394
119,58.20455989201238
120,58.36878332110745
121,58.37685461771723
122,58.45578547467884
123,58.55582189158161
124,58.70702141844471
125,58.7323335848348
126,58.934074555680354
127,59.02652664765595
128,58.873923191793295
129,58.845492334415766
130,58.7914332971094
131,58.80148874429784
132,59.01624325627586
133,59.04425448911857
134,59.07983450523936
135,59.09165133936435
136,59.22717452249105
137,59.25143503726886
138,59.53780028932124
139,59.50438056247321
140,59.87002376832524
141,59.89613373938608
142,60.141096037327806
143,60.217286383437994
144,60.60197847095538
145,60.64006587318594
146,60.69472067372064
147,60.690555511670276
148,60.726363471982864
149,60.752934511977244
150,60.80231033225158
151,60.812158557447674
152,60.62170600464606
153,60.61018964241015
154,60.64213809311136
155,60.64369743860518
156,60.91443815241987
157,60.91166655826965
158,61.04339757893253
159,61.127964874091695
160,61.53946630689509
161,61.63716629583174
162,62.13393439801896
163,62.047191271938075
164,62.34810350786743
165,62.41458032307747
166,62.58368901064634
167,62.623232147374296
168,63.02073573458105
169,63.06998204111018
170,63.159082317356145
171,63.20791417990047
172,63.27167638700754
173,63.3213785819204
174,63.25165356197758
175,63.27670670087676
176,63.02621157573421
177,62.99070926786058
178,63.02245049656946
179,63.0681015015279
180,63.363123452319215
181,63.414493784271926
182,63.59633108273333
183,63.64540125056892
184,63.95495464358809
185,63.97943274145773
186,64.48569679145331
187,64.50007799773626
188,64.74727829319728
189,64.7541943271988
190,64.84291642330862
191,64.95477485488617
192,65.38489518371968
193,65.39732850327277
194,65.55993042027568
195,65.66188364060977
196,65.91535240134536
197,65.95956321345575
198,66.15682300871265
199,66.19143944256797
200,66.09259455212198
201,66.15441923359894
202,66.3364637540529
203,66.36074499102978
204,66.79998308753544
205,66.82581330890667
206,67.05641512276492
207,67.12020841317091
208,67.50415450151478
209,67.57512803396298
210,68.18433478930645
211,68.34554831895952
212,68.76964366835975
213,68.91428461915868
214,69.17959093621856
215,69.14634734806413
216,69.49584796069713
217,69.48021824190907
218,69.5888491909528
219,69.63088417214108
220,69.90873778085023
221,69.97853014794063
222,70.2037545510919
223,70.23588950158646
224,70.06902399208653
225,70.08393361445026
226,70.14594997627043
227,70.16927281153171
228,70.39150803744063
229,70.46698864822626
230,70.48495997553023
231,70.5416766348906
232,70.7721955599515
233,70.80750618748206
234,71.16327008483948
235,71.20109845957909
236,71.31703398386006
237,71.35876849315927
238,71.6598516872329
239,71.71946427393935
240,72.55066276935109
241,72.68362676086996
242,72.84795898151103
243,73.09848518995243
244,73.41908869572387
245,73.47460346752767
246,73.20472272498199
247,73.1569995000981
248,72.8631690757637
249,72.82329438384744
250,72.79315912558113
251,72.86173406346512
252,73.05058069312292
253,73.05962075254816
254,73.18450826690722
255,73.2577767829227
256,73.50070312478749
257,73.51509469217002
258,74.06543481268208
259,74.15690778074293
260,74.54776472253877
261,74.58242778134222
262,74.7447810319541
263,74.91099379217736
264,75.34558867720412
265,75.43134353026034
266,75.53874181140698
267,75.60942664823615
268,75.70685588076203
269,75.74783640843796
270,75.5617374842238
271,75.59676062263355
272,75.2304826011179
273,75.15734869884004
274,75.17405643367984
275,75.25407927159081
276,75.52165094056134
277,75.56931756716142
278,75.6454188953664
279,75.66126269607554
280,75.76820271650928
281,75.80629845543591
282,76.50473285654193
283,76.61560941162318
284,77.11040326942717
285,77.1823577138048
286,77.53566169841937
287,77.60968958471067
288,78.31556133181083
289,78.44458801610662
290,78.51093064487053
291,78.4884307951198
292,78.5268570827574
293,78.55027345393353
294,78.30855219664647
295,78.34485996754607
296,78.10989242141949
297,78.21632159384569
298,78.36738235470875
299,78.43530260231974
300,78.95211551174957
301,78.97753771260297
302,79.11760021635929
303,79.19460304104814
304,79.41139040807752
305,79.4775827874272
306,79.92123925716693
307,79.9698599675462
308,80.425716689705
309,80.37240819760802
310,80.50037562353508
311,80.53666836949331
312,80.97460033655874
313,81.08525902998971
314,81.23819790852818
315,81.22262455676409
316,81.68279343710556
317,81.79378267924749
318,81.92239617765478
319,81.90660496424056
320,81.73043752629371
321,81.71916882024169
322,81.65818258308802
323,81.64285714285712
324,81.72799597331557
325,81.7072014544142
326,81.8526428871926
327,81.89094146282808
328,82.0743659474727
329,82.0823667287698
330,82.64919766812915
331,82.74445579662247
332,83.2353281447203
333,83.34525061602275
334,83.47437496243761
335,83.65945219063657
336,84.57119568483675
337,84.59824809183236
338,84.70922982150358
339,84.75694903539865
340,84.83386171043924
341,84.8787186729971
342,84.76783460544495
343,84.76718853296467
344,84.566184866879
345,84.5990819760802
346,84.66864745477477
347,84.67036781056544
348,84.96312128132708
349,85.01144149287823
350,85.22685407776899
351,85.29484945008704
352,85.52762335476888
353,85.52800649077463
354,86.15984283911308
355,86.18203467756484
356,86.61068123084333
357,86.64595979325688
358,87.04567582186435
359,87.09095348278133
360,87.16186369373165
361,87.17264408918813
362,87.27003575936044
363,87.36092162990559
364,87.45550363603577
365,87.61297253440715
366,87.3460920127411
367,87.34787246829734
368,86.99536480557717
369,87.04028938037143
370,87.08478574433565
371,87.1157070737424
372,87.26035218462638
373,87.3042400384639
374,87.36531642526606
375,87.48365286375389
376,87.70980828174764
377,87.71394014063351
378,88.29286615782186
379,88.29475930043874
380,88.67784271891344
381,88.65918174169119
382,88.81789019772813
383,89.01606917483006
384,89.41646883827165
385,89.5429112326463
386,89.80123505018338
387,89.78884698599678
388,89.85969709718138
389,89.87579632189433
390,89.59219304044714
391,89.55967155478092
392,89.23600426708339
393,89.29255814652328
394,89.32932417813566
395,89.33202866758823
396,89.67806058056365
397,89.67370334755695
398,89.87674289320265
399,89.82276579121344
400,90.2087865857323
401,90.46353407536513
402,91.10538493899888
403,91.09209537832814
404,91.53928270929741
405,91.61082396778653
406,91.92157731834855
407,91.99605595288185
408,93.70237844822388
409,93.74936143999028
410,94.04829767413908
411,94.1530966404231
412,94.50756505799635
413,94.60923132399785
414,94.80092703888458
415,94.89052076446906
416,94.7483773063285
417,94.80173087324964
418,94.92111154516495
419,94.94197367630267
420,95.44170322735735
421,95.52675942063838
422,95.78780275256929
423,95.7926257587595
424,96.09677564757477
425,96.026661758519
426,96.8675476290643
427,97.03906484764713
428,97.68692529599137
429,97.65824268285346
430,97.827581284933
431,97.98856601959258
432,98.85596339924277
433,98.9790702566259
434,99.13620860628633
435,99.16680689945298
436,99.31923492998376
437,99.33199110523478
438,99.14243644449782
439,99.14336047839424
440,98.98174469619576
441,99.08919556463738
442,99.25328294969644
443,99.39553909489756
444,99.99712664102418
445,100.13223545104873
446,100.43634949456096
447,100.53605949456087
448,100.7397999999999
449,100.83866999999991
450,101.54532999999999
451,101.59602
452,102.23804999999986
453,102.36911999999995
454,102.7304400000001
455,102.63311000000004
456,103.11859999999979
457,103.1189999999999
458,103.04936999999997
459,103.10162999999987
460,103.38967000000007
461,103.40023000000008
462,103.46717000000008
463,103.48832999999999
464,103.25572000000003
465,103.23734000000007
466,103.22578000000014
467,103.30958999999993
468,103.68219000000008
469,103.71188999999995
470,103.69482999999991
471,103.73252000000006
472,103.87142000000007
473,103.90925999999989
474,104.61386000000007
475,104.66466000000004
476,105.3686600000001
477,105.38325000000006
478,105.67950000000008
479,105.74466999999993
480,106.52802000000008
481,106.46096502854742
482,106.71579000000013
483,106.9331199999999
484,106.96191502854747
485,106.57831502854738
486,105.78656000000008
487,105.89640999999997
488,106.13044999999998
489,106.20951
490,106.56224000000007
491,106.67271000000001
492,107.49587999999987
493,107.53917999999989
494,107.80078999999999
495,107.90404000000004
496,108.08829999999982
497,108.07607999999988
498,108.77070999999985
499,108.85652999999985
500,108.87341999999991
501,108.84711999999996
502,109.02825999999983
503,109.02541999999981
504,96.19629905074845
505,96.19972473738828
506,96.19334512742586
507,96.19598168851726
508,96.24596303247284
509,96.24596303247284
510,94.36939998188274
511,94.35476568895649
512,94.36939998188274
513,94.36445998188277
514,94.35938224343694
515,94.36445998188277
516,74.95983955335501
517,74.95983955335501
518,75.6054022575951
